Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
   Installed libpng_jll ─────────────── v1.6.51+0
   Installed NearestNeighbors ───────── v0.4.24
   Installed BandedMatrices ─────────── v1.10.2
   Installed ClimaSeaIce ────────────── v0.3.10
   Installed JLD2 ───────────────────── v0.6.3
   Installed GPUArrays ──────────────── v11.3.1
   Installed KrylovPreconditioners ──── v0.3.7
   Installed GeometryOps ────────────── v0.1.31
   Installed EnzymeCore ─────────────── v0.8.17
   Installed Quaternions ────────────── v0.7.7
   Installed LineSearches ───────────── v7.4.1
   Installed ArrayLayouts ───────────── v1.12.1
   Installed SciMLOperators ─────────── v1.13.0
   Installed GeoFormatTypes ─────────── v0.4.5
   Installed IntervalSets ───────────── v0.7.13
   Installed Krylov ─────────────────── v0.10.3
   Installed GPUCompiler ────────────── v1.7.4
   Installed BlockArrays ────────────── v1.9.3
   Installed StringManipulation ─────── v0.4.2
   Installed DifferentiationInterface ─ v0.7.12
   Installed ClimaAtmos ─────────────── v0.31.9
   Installed ClimaCore ──────────────── v0.14.42
   Installed ClimaLand ──────────────── v1.1.0
[ Info: Unpacking /tmp/jl_SLCBQVGpuF-download.gz into /home/pbachant/.julia/artifacts/jl_mte7x1...
Precompiling project...
   3566.3 ms  ✓ IntervalSets
 [21] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
    @ Base ./loading.jl:2881
 [22] top-level scope
    @ stdin:6
during initialization of module Connections
in expression starting at /home/pbachant/.julia/packages/DataDeps/Y2lje/src/DataDeps.jl:2
in expression starting at stdin:6
ERROR: LoadError: Failed to precompile DataDeps [124859b0-ceae-595e-8997-d05f6a7a8dfe] to "/home/pbachant/.julia/compiled/v1.11/DataDeps/jl_IZvfGd".
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:35
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IO, internal_stdout::IO, keep_loaded_modules::Bool; flags::Cmd, cacheflags::Base.CacheFlags, reasons::Dict{String, Int64}, loadable_exts::Nothing)
    @ Base ./loading.jl:3174
  [3] (::Base.var"#1110#1111"{Base.PkgId})()
    @ Base ./loading.jl:2579
  [4] mkpidlock(f::Base.var"#1110#1111"{Base.PkgId}, at::String, pid::Int32; kwopts::@Kwargs{stale_age::Int64, wait::Bool})
    @ FileWatching.Pidfile /clima/software/julia/julia-1.11.5/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:95
  [5] #mkpidlock#6
    @ /clima/software/julia/julia-1.11.5/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:90 [inlined]
  [6] trymkpidlock(::Function, ::Vararg{Any}; kwargs::@Kwargs{stale_age::Int64})
    @ FileWatching.Pidfile /clima/software/julia/julia-1.11.5/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:116
  [7] #invokelatest#2
    @ ./essentials.jl:1057 [inlined]
  [8] invokelatest
    @ ./essentials.jl:1052 [inlined]
  [9] maybe_cachefile_lock(f::Base.var"#1110#1111"{Base.PkgId}, pkg::Base.PkgId, srcpath::String; stale_age::Int64)
    @ Base ./loading.jl:3698
 [10] maybe_cachefile_lock
    @ ./loading.jl:3695 [inlined]
 [11] _require(pkg::Base.PkgId, env::String)
    @ Base ./loading.jl:2565
 [12] __require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:2388
 [13] #invoke_in_world#3
    @ ./essentials.jl:1089 [inlined]
 [14] invoke_in_world
    @ ./essentials.jl:1086 [inlined]
 [15] _require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:2375
 [16] macro expansion
    @ ./loading.jl:2314 [inlined]
 [17] macro expansion
    @ ./lock.jl:273 [inlined]
 [18] __require(into::Module, mod::Symbol)
    @ Base ./loading.jl:2271
 [19] #invoke_in_world#3
    @ ./essentials.jl:1089 [inlined]
 [20] invoke_in_world
    @ ./essentials.jl:1086 [inlined]
 [21] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:2260
 [22] include
    @ ./Base.jl:557 [inlined]
 [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
    @ Base ./loading.jl:2881
 [24] top-level scope
    @ stdin:6
in expression starting at /home/pbachant/.julia/packages/ClimaOcean/5Dct7/src/ClimaOcean.jl:1
in expression starting at stdin:6

MeshArraysDataDepsExt 

Failed to precompile MeshArraysDataDepsExt [36cc4853-f8c1-5eaa-8d8b-0a67786dd994] to "/home/pbachant/.julia/compiled/v1.11/MeshArraysDataDepsExt/jl_cWgqEM".
ERROR: LoadError: InitError: AssertionError: ret == 1
Stacktrace:
  [1] OpenSSL.SSLContext(ssl_method::OpenSSL.SSLMethod, verify_file::String)
    @ OpenSSL ~/.julia/packages/OpenSSL/fun1x/src/ssl.jl:165
  [2] SSLContext
    @ ~/.julia/packages/OpenSSL/fun1x/src/ssl.jl:145 [inlined]
  [3] __init__()
    @ HTTP.Connections ~/.julia/packages/HTTP/ShTJs/src/Connections.jl:41
  [4] run_module_init(mod::Module, i::Int64)
    @ Base ./loading.jl:1378
  [5] register_restored_modules(sv::Core.SimpleVector, pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1366
  [6] _include_from_serialized(pkg::Base.PkgId, path::String, ocachepath::String, depmods::Vector{Any}, ignore_native::Nothing; register::Bool)
    @ Base ./loading.jl:1254
  [7] _include_from_serialized (repeats 2 times)
    @ ./loading.jl:1210 [inlined]
  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
    @ Base ./loading.jl:2057
  [9] _require(pkg::Base.PkgId, env::String)
    @ Base ./loading.jl:2527
 [10] __require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:2388
 [11] #invoke_in_world#3
    @ ./essentials.jl:1089 [inlined]
 [12] invoke_in_world
    @ ./essentials.jl:1086 [inlined]
 [13] _require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:2375
 [14] macro expansion
    @ ./loading.jl:2314 [inlined]
 [15] macro expansion
    @ ./lock.jl:273 [inlined]
 [16] __require(into::Module, mod::Symbol)
    @ Base ./loading.jl:2271
 [17] #invoke_in_world#3
    @ ./essentials.jl:1089 [inlined]
 [18] invoke_in_world
    @ ./essentials.jl:1086 [inlined]
 [19] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:2260
 [20] include
    @ ./Base.jl:557 [inlined]
 [21] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
    @ Base ./loading.jl:2881
 [22] top-level scope
    @ stdin:6
during initialization of module Connections
in expression starting at /home/pbachant/.julia/packages/DataDeps/Y2lje/src/DataDeps.jl:2
in expression starting at stdin:6
ERROR: LoadError: Failed to precompile DataDeps [124859b0-ceae-595e-8997-d05f6a7a8dfe] to "/home/pbachant/.julia/compiled/v1.11/DataDeps/jl_8a1u3S".
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:35
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IO, internal_stdout::IO, keep_loaded_modules::Bool; flags::Cmd, cacheflags::Base.CacheFlags, reasons::Dict{String, Int64}, loadable_exts::Nothing)
    @ Base ./loading.jl:3174
  [3] (::Base.var"#1110#1111"{Base.PkgId})()
    @ Base ./loading.jl:2579
  [4] mkpidlock(f::Base.var"#1110#1111"{Base.PkgId}, at::String, pid::Int32; kwopts::@Kwargs{stale_age::Int64, wait::Bool})
    @ FileWatching.Pidfile /clima/software/julia/julia-1.11.5/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:95
  [5] #mkpidlock#6
    @ /clima/software/julia/julia-1.11.5/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:90 [inlined]
  [6] trymkpidlock(::Function, ::Vararg{Any}; kwargs::@Kwargs{stale_age::Int64})
    @ FileWatching.Pidfile /clima/software/julia/julia-1.11.5/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:116
  [7] #invokelatest#2
    @ ./essentials.jl:1057 [inlined]
  [8] invokelatest
    @ ./essentials.jl:1052 [inlined]
  [9] maybe_cachefile_lock(f::Base.var"#1110#1111"{Base.PkgId}, pkg::Base.PkgId, srcpath::String; stale_age::Int64)
    @ Base ./loading.jl:3698
 [10] maybe_cachefile_lock
    @ ./loading.jl:3695 [inlined]
 [11] _require(pkg::Base.PkgId, env::String)
    @ Base ./loading.jl:2565
 [12] __require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:2388
 [13] #invoke_in_world#3
    @ ./essentials.jl:1089 [inlined]
 [14] invoke_in_world
    @ ./essentials.jl:1086 [inlined]
 [15] _require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:2375
 [16] macro expansion
    @ ./loading.jl:2314 [inlined]
 [17] macro expansion
    @ ./lock.jl:273 [inlined]
 [18] __require(into::Module, mod::Symbol)
    @ Base ./loading.jl:2271
 [19] #invoke_in_world#3
    @ ./essentials.jl:1089 [inlined]
 [20] invoke_in_world
    @ ./essentials.jl:1086 [inlined]
 [21] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:2260
 [22] include
    @ ./Base.jl:557 [inlined]
 [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
    @ Base ./loading.jl:2881
 [24] top-level scope
    @ stdin:6
in expression starting at /home/pbachant/.julia/packages/MeshArrays/3lJCP/ext/MeshArraysDataDepsExt.jl:2
in expression starting at stdin:6
┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
[ Info: Active project: /home/pbachant/calkit/clima-coupled-land-slowdown/ClimaCoupler.jl/experiments/ClimaEarth
┌ Warning: You are using Julia v1.11 or later!"
│ Oceananigans is currently tested on Julia v1.10."
│ If you find issues with Julia v1.11 or later,"
│ please report at https://github.com/CliMA/Oceananigans.jl/issues/new
└ @ Oceananigans ~/.julia/packages/Oceananigans/A56vm/src/Oceananigans.jl:125
Precompiling ClimaOcean...
           ✗ DataDeps
           ✗ FileIO → HTTPExt
           ✗ MeshArrays → MeshArraysDataDepsExt
Info Given ClimaOcean was explicitly requested, output will be shown live [0K
[0K┌ Warning: You are using Julia v1.11 or later!"
[0K│ Oceananigans is currently tested on Julia v1.10."
[0K│ If you find issues with Julia v1.11 or later,"
[0K│ please report at https://github.com/CliMA/Oceananigans.jl/issues/new
[0K└ @ Oceananigans ~/.julia/packages/Oceananigans/A56vm/src/Oceananigans.jl:125
[0KERROR: LoadError: InitError: AssertionError: ret == 1
[0KStacktrace:
[0K  [1] OpenSSL.SSLContext(ssl_method::OpenSSL.SSLMethod, verify_file::String)
[0K    @ OpenSSL ~/.julia/packages/OpenSSL/fun1x/src/ssl.jl:165
[0K  [2] SSLContext
[0K    @ ~/.julia/packages/OpenSSL/fun1x/src/ssl.jl:145 [inlined]
[0K  [3] __init__()
[0K    @ HTTP.Connections ~/.julia/packages/HTTP/ShTJs/src/Connections.jl:41
[0K  [4] run_module_init(mod::Module, i::Int64)
[0K    @ Base ./loading.jl:1378
[0K  [5] register_restored_modules(sv::Core.SimpleVector, pkg::Base.PkgId, path::String)
[0K    @ Base ./loading.jl:1366
[0K  [6] _include_from_serialized(pkg::Base.PkgId, path::String, ocachepath::String, depmods::Vector{Any}, ignore_native::Nothing; register::Bool)
[0K    @ Base ./loading.jl:1254
[0K  [7] _include_from_serialized (repeats 2 times)
[0K    @ ./loading.jl:1210 [inlined]
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2057
[0K  [9] _require(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2527
[0K [10] __require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2388
[0K [11] #invoke_in_world#3
[0K    @ ./essentials.jl:1089 [inlined]
[0K [12] invoke_in_world
[0K    @ ./essentials.jl:1086 [inlined]
[0K [13] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2375
[0K [14] macro expansion
[0K    @ ./loading.jl:2314 [inlined]
[0K [15] macro expansion
[0K    @ ./lock.jl:273 [inlined]
[0K [16] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2271
[0K [17] #invoke_in_world#3
[0K    @ ./essentials.jl:1089 [inlined]
[0K [18] invoke_in_world
[0K    @ ./essentials.jl:1086 [inlined]
[0K [19] require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2260
[0K [20] include
[0K    @ ./Base.jl:557 [inlined]
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
[0K    @ Base ./loading.jl:2881
[0K [22] top-level scope
[0K    @ stdin:6
[0Kduring initialization of module Connections
[0Kin expression starting at /home/pbachant/.julia/packages/DataDeps/Y2lje/src/DataDeps.jl:2
[0Kin expression starting at stdin:6
[0KERROR: LoadError: Failed to precompile DataDeps [124859b0-ceae-595e-8997-d05f6a7a8dfe] to "/home/pbachant/.julia/compiled/v1.11/DataDeps/jl_AYFmBR".
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:35
[0K  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IO, internal_stdout::IO, keep_loaded_modules::Bool; flags::Cmd, cacheflags::Base.CacheFlags, reasons::Dict{String, Int64}, loadable_exts::Nothing)
[0K    @ Base ./loading.jl:3174
[0K  [3] (::Base.var"#1110#1111"{Base.PkgId})()
[0K    @ Base ./loading.jl:2579
[0K  [4] mkpidlock(f::Base.var"#1110#1111"{Base.PkgId}, at::String, pid::Int32; kwopts::@Kwargs{stale_age::Int64, wait::Bool})
[0K    @ FileWatching.Pidfile /clima/software/julia/julia-1.11.5/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:95
[0K  [5] #mkpidlock#6
[0K    @ /clima/software/julia/julia-1.11.5/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:90 [inlined]
[0K  [6] trymkpidlock(::Function, ::Vararg{Any}; kwargs::@Kwargs{stale_age::Int64})
[0K    @ FileWatching.Pidfile /clima/software/julia/julia-1.11.5/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:116
[0K  [7] #invokelatest#2
[0K    @ ./essentials.jl:1057 [inlined]
[0K  [8] invokelatest
[0K    @ ./essentials.jl:1052 [inlined]
[0K  [9] maybe_cachefile_lock(f::Base.var"#1110#1111"{Base.PkgId}, pkg::Base.PkgId, srcpath::String; stale_age::Int64)
[0K    @ Base ./loading.jl:3698
[0K [10] maybe_cachefile_lock
[0K    @ ./loading.jl:3695 [inlined]
[0K [11] _require(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2565
[0K [12] __require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2388
[0K [13] #invoke_in_world#3
[0K    @ ./essentials.jl:1089 [inlined]
[0K [14] invoke_in_world
[0K    @ ./essentials.jl:1086 [inlined]
[0K [15] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2375
[0K [16] macro expansion
[0K    @ ./loading.jl:2314 [inlined]
[0K [17] macro expansion
[0K    @ ./lock.jl:273 [inlined]
[0K [18] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2271
[0K [19] #invoke_in_world#3
[0K    @ ./essentials.jl:1089 [inlined]
[0K [20] invoke_in_world
[0K    @ ./essentials.jl:1086 [inlined]
[0K [21] require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2260
[0K [22] include
[0K    @ ./Base.jl:557 [inlined]
[0K [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:2881
[0K [24] top-level scope
[0K    @ stdin:6
[0Kin expression starting at /home/pbachant/.julia/packages/ClimaOcean/5Dct7/src/ClimaOcean.jl:1
[0Kin expression starting at stdin:6
           ✗ ClimaOcean
  0 dependencies successfully precompiled in 13 seconds. 278 already precompiled.

ERROR: LoadError: The following 1 direct dependency failed to precompile:

ClimaOcean 

Failed to precompile ClimaOcean [0376089a-ecfe-4b0e-a64f-9c555d74d754] to "/home/pbachant/.julia/compiled/v1.11/ClimaOcean/jl_KFk68j".
┌ Warning: You are using Julia v1.11 or later!"
│ Oceananigans is currently tested on Julia v1.10."
│ If you find issues with Julia v1.11 or later,"
│ please report at https://github.com/CliMA/Oceananigans.jl/issues/new
└ @ Oceananigans ~/.julia/packages/Oceananigans/A56vm/src/Oceananigans.jl:125
ERROR: LoadError: InitError: AssertionError: ret == 1
Stacktrace:
  [1] OpenSSL.SSLContext(ssl_method::OpenSSL.SSLMethod, verify_file::String)
    @ OpenSSL ~/.julia/packages/OpenSSL/fun1x/src/ssl.jl:165
  [2] SSLContext
    @ ~/.julia/packages/OpenSSL/fun1x/src/ssl.jl:145 [inlined]
  [3] __init__()
    @ HTTP.Connections ~/.julia/packages/HTTP/ShTJs/src/Connections.jl:41
  [4] run_module_init(mod::Module, i::Int64)
    @ Base ./loading.jl:1378
  [5] register_restored_modules(sv::Core.SimpleVector, pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1366
  [6] _include_from_serialized(pkg::Base.PkgId, path::String, ocachepath::String, depmods::Vector{Any}, ignore_native::Nothing; register::Bool)
    @ Base ./loading.jl:1254
  [7] _include_from_serialized (repeats 2 times)
    @ ./loading.jl:1210 [inlined]
  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
    @ Base ./loading.jl:2057
  [9] _require(pkg::Base.PkgId, env::String)
    @ Base ./loading.jl:2527
 [10] __require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:2388
 [11] #invoke_in_world#3
    @ ./essentials.jl:1089 [inlined]
 [12] invoke_in_world
    @ ./essentials.jl:1086 [inlined]
 [13] _require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:2375
 [14] macro expansion
    @ ./loading.jl:2314 [inlined]
 [15] macro expansion
    @ ./lock.jl:273 [inlined]
 [16] __require(into::Module, mod::Symbol)
    @ Base ./loading.jl:2271
 [17] #invoke_in_world#3
    @ ./essentials.jl:1089 [inlined]
 [18] invoke_in_world
    @ ./essentials.jl:1086 [inlined]
 [19] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:2260
 [20] include
    @ ./Base.jl:557 [inlined]
 [21] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
    @ Base ./loading.jl:2881
 [22] top-level scope
    @ stdin:6
during initialization of module Connections
in expression starting at /home/pbachant/.julia/packages/DataDeps/Y2lje/src/DataDeps.jl:2
in expression starting at stdin:6
ERROR: LoadError: Failed to precompile DataDeps [124859b0-ceae-595e-8997-d05f6a7a8dfe] to "/home/pbachant/.julia/compiled/v1.11/DataDeps/jl_AYFmBR".
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:35
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IO, internal_stdout::IO, keep_loaded_modules::Bool; flags::Cmd, cacheflags::Base.CacheFlags, reasons::Dict{String, Int64}, loadable_exts::Nothing)
    @ Base ./loading.jl:3174
  [3] (::Base.var"#1110#1111"{Base.PkgId})()
    @ Base ./loading.jl:2579
  [4] mkpidlock(f::Base.var"#1110#1111"{Base.PkgId}, at::String, pid::Int32; kwopts::@Kwargs{stale_age::Int64, wait::Bool})
    @ FileWatching.Pidfile /clima/software/julia/julia-1.11.5/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:95
  [5] #mkpidlock#6
    @ /clima/software/julia/julia-1.11.5/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:90 [inlined]
  [6] trymkpidlock(::Function, ::Vararg{Any}; kwargs::@Kwargs{stale_age::Int64})
    @ FileWatching.Pidfile /clima/software/julia/julia-1.11.5/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:116
  [7] #invokelatest#2
    @ ./essentials.jl:1057 [inlined]
  [8] invokelatest
    @ ./essentials.jl:1052 [inlined]
  [9] maybe_cachefile_lock(f::Base.var"#1110#1111"{Base.PkgId}, pkg::Base.PkgId, srcpath::String; stale_age::Int64)
    @ Base ./loading.jl:3698
 [10] maybe_cachefile_lock
    @ ./loading.jl:3695 [inlined]
 [11] _require(pkg::Base.PkgId, env::String)
    @ Base ./loading.jl:2565
 [12] __require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:2388
 [13] #invoke_in_world#3
    @ ./essentials.jl:1089 [inlined]
 [14] invoke_in_world
    @ ./essentials.jl:1086 [inlined]
 [15] _require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:2375
 [16] macro expansion
    @ ./loading.jl:2314 [inlined]
 [17] macro expansion
    @ ./lock.jl:273 [inlined]
 [18] __require(into::Module, mod::Symbol)
    @ Base ./loading.jl:2271
 [19] #invoke_in_world#3
    @ ./essentials.jl:1089 [inlined]
 [20] invoke_in_world
    @ ./essentials.jl:1086 [inlined]
 [21] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:2260
 [22] include
    @ ./Base.jl:557 [inlined]
 [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
    @ Base ./loading.jl:2881
 [24] top-level scope
    @ stdin:6
in expression starting at /home/pbachant/.julia/packages/ClimaOcean/5Dct7/src/ClimaOcean.jl:1
in expression starting at stdin:
in expression starting at /home/pbachant/calkit/clima-coupled-land-slowdown/ClimaCoupler.jl/experiments/ClimaEarth/components/ocean/oceananigans.jl:2
in expression starting at /home/pbachant/calkit/clima-coupled-land-slowdown/ClimaCoupler.jl/experiments/ClimaEarth/setup_run.jl:80
in expression starting at /home/pbachant/calkit/clima-coupled-land-slowdown/scripts/run.jl:8
Processing events...
Generated:
	No reports were generated
